시장정보,지번 주소,도로명 주소,지리정보,시장개설주기,시장유형,취급품목,점포수,홈페이지주소,시도군
청담삼익시장,서울특별시 강남구 청담동 134-20,서울특별시 강남구 학동로 101길 26,"{'latitude': '37.5223088', 'longitude': '127.0577511'}",매일,상설장,"농산물,축산물,가공식품,의류/신발,기타소매업",183,,서울
길동복조리시장,서울특별시 강동구 천호대로193길 37,서울특별시 강동구 길동 400,"{'latitude': '37.5370211', 'longitude': '127.1437013'}",매일,상설장,"농산물,축산물,수산물,가공식품,음식점업",166,,서울
까치산시장,서울특별시 강서구  화곡동 342-16,서울특별시 강서구 강서로 12길 14,"{'latitude': '37.5315384', 'longitude': '126.8478438'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",138,,서울
남부골목시장,서울특별시 강서구 화곡동 797-7,서울특별시 강서구 곰달래로 55길4(화곡동),"{'latitude': '37.5322967', 'longitude': '126.8608422'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",153,,서울
신림중앙시장,서울특별시 관악구 조원동 541,서울특별시 관악구 조원로16길 27,"{'latitude': '37.4832209', 'longitude': '126.9114370'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",292,,서울
광성시장,서울특별시 광진구 중곡동 229-15,서울특별시 광진구 능동로 47길 30,"{'latitude': '37.5636030', 'longitude': '127.0811516'}",매일,상설장,"농산물,축산물,수산물,가공식품,가정용품",132,,서울
자양전통시장,서울특별시 광진구 자양동 613-11 일원,서울특별시 광진구 뚝섬로47길 45-2,"{'latitude': '37.5343871', 'longitude': '127.0792012'}",매일,상설장,"농산물,축산물,수산물,가공식품,음식점업",136,,서울
중곡제일전통시장(중곡제일시장),서울특별시 광진구 중곡동 221-6번지,서울특별시 광진구 긴고랑로11길 14,"{'latitude': '37.5638677', 'longitude': '127.0819560'}",매일,상설장,"농산물,축산물,가공식품,의류/신발,기타소매업",137,,서울
구로시장,서울특별시 구로구 구로동734-17 2층,서울특별시 구로구 구로동로22길 17-4,"{'latitude': '37.4896430', 'longitude': '126.8856434'}",매일,상설장,"농산물,가공식품,의류/신발,기타소매업,근린생활서비스",159,https://geunrinsijang.modoo.at,서울
남구로시장,서울특별시 구로구 구로2동 730-52,서울특별시 구로구 구로동로26길 41,"{'latitude': '37.4902676', 'longitude': '126.8864580'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",184,,서울
비단길현대시장,서울특별시 금천구 시흥동 828-45,서울특별시 금천구 독산로 27길 52,"{'latitude': '37.4513633', 'longitude': '126.9093480'}",매일,상설장,"농산물,축산물,수산물,의류/신발,음식점업",228,,서울
경동시장,서울특별시 동대문구 제기동 1015,서울특별시 동대문구 왕산로 147,"{'latitude': '37.5787794', 'longitude': '127.0396774'}",매일,상설장,"농산물,수산물,근린생활서비스",678,,서울
서울약령시장,서울특별시 동대문구  제기동 1082,서울특별시 동대문구 약령중앙로26,"{'latitude': '37.5806721', 'longitude': '127.0376428'}",매일,상설장,"농산물,근린생활서비스",1007,,서울
청량리종합시장,서울특별시 동대문구 제기동 998,서울특별시 동대문구 경동시장로 3-1,"{'latitude': '37.5793683', 'longitude': '127.0408622'}",매일,상설장,"농산물,수산물,가공식품,기타소매업",135,,서울
청량리청과물시장,서울특별시 동대문구 제기동 995,서울특별시 동대문구 경동시장로 7,"{'latitude': '37.5795796', 'longitude': '127.0407541'}",매일,상설장,농산물,150,,서울
남성시장,서울특별시 동작구 사당동 88-3,서울특별시 동작구 동작대로29길 8(사당동),"{'latitude': '37.4881637', 'longitude': '126.9815591'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",153,,서울
공덕시장,서울특별시 마포구 공덕동 256-10,서울특별시 마포구 만리재로 19 (공덕동),"{'latitude': '37.5448119', 'longitude': '126.9533786'}",매일,상설장,"농산물,축산물,기타소매업",170,,서울
아현시장,서울특별시 마포구 아현동 327-40,서울특별시 마포구 아현동 굴레방로 7길 8,"{'latitude': '37.5563938', 'longitude': '126.9550612'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",150,,서울
영천시장,서울특별시 서대문구 영천동 323,서울특별시 서대문구 통일로 189-1 영천시장,"{'latitude': '37.5703315', 'longitude': '126.9618560'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",135,,서울
인왕시장,서울특별시 서대문구 홍제3동 298-7,서울특별시 서대문구 인왕시장길 24(홍제동),"{'latitude': '37.5910687', 'longitude': '126.9432056'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",158,,서울
남부종합시장,서울특별시 서초구 방배동 767-1 남부종합시장,서울특별시 서초구 방배중앙로 27길 17,"{'latitude': '37.4949317', 'longitude': '126.9848727'}",매일,상설장,"가공식품,기타소매업,근린생활서비스",134,,서울
뚝도시장,서울특별시 성동구 성수동2가 335-16,서울특별시 성동구 성수이로 32-15,"{'latitude': '37.5378191', 'longitude': '127.0548536'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",133,,서울
마장축산물시장,"서울특별시 성동구 마장동 439-1, 4층","서울특별시 성동구 마장로35길 68, 4층","{'latitude': '37.5706640', 'longitude': '127.0412886'}",매일,상설장,"축산물,가공식품",1900,,서울
용답상가시장,서울특별시 성동구 용답동 57-17,서울특별시 성동구 용답중앙길 59,"{'latitude': '37.5641836', 'longitude': '127.0525641'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",175,,서울
길음시장,서울특별시 성북구 길음동 535-8 길음시장,서울특별시 성북구 동소문로 227(길음동),"{'latitude': '37.6027181', 'longitude': '127.0217764'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",138,,서울
마천중앙시장,서울특별시 송파구 마천동 146-7,"서울특별시 송파구 마천로45길, 2층","{'latitude': '37.4983916', 'longitude': '127.1514072'}",매일,상설장,"농산물,축산물,수산물,가정용품,음식점업",139,,서울
방이시장,서울특별시 송파구 방이동 137-8,서울특별시 송파구 가락로 243,"{'latitude': '37.5103815', 'longitude': '127.1175702'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",136,,서울
풍납시장,서울특별시 송파구 풍납동 142-1,서울특별시 송파구 바람드리길 34(풍납동),"{'latitude': '37.5375689', 'longitude': '127.1194939'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",160,,서울
대신시장,서울특별시 영등포구 신길동 116-15,서울특별시 영등포구 도신로 60길 7,"{'latitude': '37.5110955', 'longitude': '126.9175960'}",매일,상설장,"농산물,축산물,수산물,의류/신발",202,,서울
용산용문시장,서울특별시 용산구 효창원로40길 13,서울특별시 용산구 효창원로40길 13(용문동),"{'latitude': '37.5366334', 'longitude': '126.9597889'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",155,,서울
광장시장,서울특별시 종로구 예지동 2-1,서울특별시 종로구 창경궁로 88,"{'latitude': '37.5703015', 'longitude': '126.9987116'}",매일,상설장,"수산물,가공식품,의류/신발,기타소매업",300,,서울
동대문종합시장,서울특별시 종로구 종로6가 289-3 동대,서울특별시 종로구 종로 266 동대문종합시장,"{'latitude': '37.5703939', 'longitude': '127.0089121'}",매일,상설장,"의류/신발,근린생활서비스업",4300,,서울
